country,region,start,end,ndays,wfi_MW,dT_attrib_C,dE_heat_MWh,E_wind_MWh,werr,slope_used,slope_se,beta,beta_se
FR,atlantic_to_france,2018-07-08,2018-07-10,3,2058.1095666666665,-0.002634636808782962,-66.99071143794292,170273.0,-0.00039343120423051756,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-07,5,1890.97598,-0.0024206849830164215,-102.58429083331873,223847.0,-0.0004582786047314404,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-04,2020-05-09,6,1846.9610999999998,-0.0023643404497319374,-120.23581260311487,332524.0,-0.0003615853670806163,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-26,2020-06-02,8,1970.7485374999999,-0.002522803801044488,-171.0590452917229,644152.0,-0.00026555695750649365,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-18,6,1643.2505833333335,-0.002103565593893993,-106.97440741855686,421737.0,-0.00025365193810018296,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-03,4,1483.3982,-0.0018989346160671965,-64.3787563585748,147530.0,-0.0004363773900804908,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-07-17,2016-07-19,3,1596.3385999999998,-0.002043512407190629,-51.9602358600619,79552.0,-0.0006531606478788956,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-22,2016-08-27,6,1291.853,-0.0016537328820880705,-84.0986825433258,172293.0,-0.000488114331652045,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-12,6,1408.7448166666666,-0.001803368979127499,-91.70825405166505,186384.0,-0.0004920393062262053,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-24,2017-05-28,5,1622.079,-0.0020764633279827774,-87.9967940632534,255741.0,-0.0003440855946573033,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-17,2017-06-19,3,1777.9595,-0.0022760098000088745,-57.87192953276814,140022.0,-0.0004133059771519343,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-06-26,2018-06-30,5,1932.7948000000001,-0.002474218285740588,-104.85293625164192,343607.0,-0.00030515366756684795,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-06,4,2044.2491,-0.0026168936836071474,-88.71941110966415,164645.0,-0.0005388527505218145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-25,4,1388.2004749999999,-0.001777069660741414,-60.24722165422797,173070.84210526317,-0.0003481072890232145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-04,2020-05-07,4,1948.352475,-0.0024941340491566573,-84.55754448714525,242068.0,-0.00034931318673738475,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-05-27,2020-05-31,5,1995.032,-0.002553889660215154,-108.22926630182661,458740.0,-0.00023592724920832412,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-18,6,1643.2505833333335,-0.002103565593893993,-106.97440741855686,421737.0,-0.00025365193810018296,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-10,11,1448.2721181818183,-0.0018539688525309095,-172.84932936597664,428149.0,-0.0004037130283288683,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-23,2016-08-27,5,1309.087,-0.001675794550474416,-71.01716941646012,145371.0,-0.0004885236355013044,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-13,7,1392.8893571428573,-0.0017830720143992057,-105.7887544803653,246204.0,-0.00042967926792564416,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-15,2017-05-17,3,1219.3884666666665,-0.0015609692460098938,-39.690647293148984,89859.0,-0.00044169918753991235,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-25,2017-05-28,4,1558.45065,-0.001995011108087783,-67.63599598085835,224372.0,-0.00030144579529022496,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-18,2017-06-22,5,1572.7344,-0.0020132960886966645,-85.31987968094923,179702.0,-0.00047478536510973295,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-08-22,2017-08-28,7,1540.7746714285713,-0.001972383652033065,-117.02051752313403,190987.0,-0.0006127145696991629,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-03,2018-08-06,4,2044.2491,-0.0026168936836071474,-88.71941110966415,164645.0,-0.0005388527505218145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-25,4,1388.2004749999999,-0.001777069660741414,-60.24722165422797,173070.84210526317,-0.0003481072890232145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-15,2019-09-20,6,1921.1923666666664,-0.002459365724717338,-125.0682136039942,521025.0,-0.00024004263443019855,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-06,2020-08-09,4,1637.595875,-0.0020963268623127285,-71.07086003638948,135373.0,-0.0005250002588137183,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-17,5,1623.11394,-0.002077788180198152,-88.0529389255245,303291.0,-0.0002903249319153041,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-05-10,2015-05-13,4,1365.46175,-0.001747961258137358,-59.26037211060602,108592.5,-0.0005457133053443472,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-16,17,1445.7657941176471,-0.001850760445291008,-266.6684954835532,652396.0,-0.0004087524992237126,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-25,2016-08-27,3,1310.7413666666669,-0.0016779123460407054,-42.66415067802025,72258.0,-0.000590441898170725,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-07,2016-09-13,7,1392.8893571428573,-0.0017830720143992057,-105.7887544803653,246204.0,-0.00042967926792564416,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-05-25,2017-05-28,4,1558.45065,-0.001995011108087783,-67.63599598085835,224372.0,-0.00030144579529022496,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-18,2017-06-22,5,1572.7344,-0.0020132960886966645,-85.31987968094923,179702.0,-0.00047478536510973295,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-08-02,2018-08-06,5,2028.0523399999997,-0.002596159811722893,-110.02059955925645,202379.0,-0.000543636442314946,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-17,2018-09-20,4,1216.949925,-0.0015578476086885358,-52.815031541875186,241706.0,-0.00021850939381676577,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-26,2019-07-05,10,1838.6979000000003,-0.002353762523643389,-199.49647390889908,645296.0,-0.0003091549829983435,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-25,4,1388.2004749999999,-0.001777069660741414,-60.24722165422797,173070.84210526317,-0.0003481072890232145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-13,2019-09-20,8,1909.9368625,-0.0024449572762755296,-165.78065138699543,610969.0,-0.00027134052854890415,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-27,2020-07-31,5,1517.1482600000002,-0.0019421389001416582,-82.30436556952114,341917.0,-0.00024071445868301705,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-06,2020-08-08,3,1659.6277666666665,-0.002124530430136443,-54.02027501928963,93455.0,-0.0005780351508136496,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-18,6,1643.2505833333335,-0.002103565593893993,-106.97440741855686,421737.0,-0.00025365193810018296,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-05-11,2015-05-13,3,1415.8101333333334,-0.0018124134652215296,-46.084100491628604,87244.5,-0.000528217830254384,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-30,2015-07-07,8,1422.4389875000002,-0.0018208992249062487,-123.46631270174161,274120.0,-0.00045040972093149574,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-15,2015-07-21,7,1367.6161,-0.0017507190946981172,-103.86927223212045,199155.0,-0.0005215499095283596,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-08-03,2015-08-07,5,1341.0035400000002,-0.0017166517003827102,-72.74862219871771,166825.0,-0.00043607745960568087,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-24,2016-08-27,4,1292.344875,-0.001654362543405091,-56.08713549664399,104944.0,-0.0005344482342644075,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-11,2017-06-13,3,1536.8855333333333,-0.001967405070452129,-50.025060348673534,103864.0,-0.0004816400326260642,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-11,2018-09-20,10,1437.3725200000001,-0.0018400160081168623,-155.95316089366747,423133.0,-0.00036856771013763396,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-26,2019-07-05,10,1838.6979000000003,-0.002353762523643389,-199.49647390889908,645296.0,-0.0003091549829983435,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-25,4,1388.2004749999999,-0.001777069660741414,-60.24722165422797,173070.84210526317,-0.0003481072890232145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-13,2019-09-17,5,1879.72396,-0.002406280994742282,-101.97387562744058,210465.0,-0.0004845170248138198,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-27,2020-07-31,5,1517.1482600000002,-0.0019421389001416582,-82.30436556952114,341917.0,-0.00024071445868301705,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-07,2020-08-09,3,1620.3114333333333,-0.0020742006223050035,-52.74054279133198,105970.0,-0.0004976931470353117,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-18,6,1643.2505833333335,-0.002103565593893993,-106.97440741855686,421737.0,-0.00025365193810018296,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-05-11,2015-05-14,4,1397.946425,-0.001789545691669226,-60.670191117540554,134043.5,-0.00045261568906765755,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-03,2015-06-06,4,1505.2183,-0.0019268670641556787,-65.3257380264909,112650.0,-0.0005799000268663196,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-03,2015-07-07,5,1425.1225200000001,-0.0018243344810347725,-77.31202543608836,165484.0,-0.0004671873137952211,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-16,2015-07-21,6,1321.8616166666668,-0.0016921476522884283,-86.05222147276618,183639.0,-0.00046859447869333954,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-09-03,2016-09-13,11,1399.302472727273,-0.0017912816018047228,-167.00486804559017,371254.5,-0.00044983930981466936,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-11,2018-09-13,3,1518.769266666667,-0.0019442139907492975,-49.43538251409399,96001.0,-0.0005149465371620503,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-19,2018-09-28,10,1528.0036100000002,-0.0019560351013670103,-165.78652334082105,836014.0,-0.00019830591753346361,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-26,2019-07-05,10,1838.6979000000003,-0.002353762523643389,-199.49647390889908,645296.0,-0.0003091549829983435,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-26,5,1399.6278599999998,-0.0017916981380765133,-75.92895571770059,234862.84210526317,-0.00032329062799840426,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-13,2019-09-17,5,1879.72396,-0.002406280994742282,-101.97387562744058,210465.0,-0.0004845170248138198,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-27,2020-08-01,6,1514.411616666667,-0.0019386356555256838,-98.58708521013985,396936.0,-0.0002483702289793313,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-08-08,2020-08-10,3,1666.5919000000001,-0.0021334453889503167,-54.24695500470184,105478.0,-0.000514296393605319,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-12,2020-09-18,7,1655.1590571428571,-0.0021188099248776993,-125.70791371484383,450118.0,-0.0002792776865507352,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-05-11,2015-05-14,4,1397.946425,-0.001789545691669226,-60.670191117540554,134043.5,-0.00045261568906765755,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-03,2015-06-06,4,1505.2183,-0.0019268670641556787,-65.3257380264909,112650.0,-0.0005799000268663196,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-02,2015-07-07,6,1423.0302166666668,-0.0018216560719420693,-92.63822311130609,197281.0,-0.0004695749875117527,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-15,2015-07-21,7,1367.6161,-0.0017507190946981172,-103.86927223212045,199155.0,-0.0005215499095283596,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2016-08-25,2016-08-27,3,1310.7413666666669,-0.0016779123460407054,-42.66415067802025,72258.0,-0.000590441898170725,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-08-01,2017-08-05,5,1349.01096,-0.0017269021961857848,-73.18301983823956,267751.0,-0.00027332491694985104,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-19,2018-09-28,10,1528.0036100000002,-0.0019560351013670103,-165.78652334082105,836014.0,-0.00019830591753346361,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-25,2019-06-30,6,1585.0256833333335,-0.002029030463591792,-103.18400914474637,403216.0,-0.0002559025662293817,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-22,2019-07-25,4,1388.2004749999999,-0.001777069660741414,-60.24722165422797,173070.84210526317,-0.0003481072890232145,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-09-13,2019-09-17,5,1879.72396,-0.002406280994742282,-101.97387562744058,210465.0,-0.0004845170248138198,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-30,2020-08-01,3,1545.4422666666667,-0.0019783587557991407,-50.303578879887205,166528.0,-0.000302072797847132,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-09-13,2020-09-18,6,1643.2505833333335,-0.002103565593893993,-106.97440741855686,421737.0,-0.00025365193810018296,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-05-11,2015-05-14,4,1397.946425,-0.001789545691669226,-60.670191117540554,134043.5,-0.00045261568906765755,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-06-04,2015-06-06,3,1535.1425333333334,-0.0019651738131701633,-49.96832633804192,85963.0,-0.0005812771347910371,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-04,2015-07-08,5,1354.1825800000001,-0.0017335225144787057,-73.46357706147802,208864.0,-0.0003517292451618183,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2015-07-14,2015-07-22,9,1394.4577555555557,-0.0017850797598836332,-136.16726528236407,274456.0,-0.0004961351374441225,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-06-12,2017-06-16,5,1603.1013799999998,-0.0020521696086371766,-86.96726978055776,193331.0,-0.0004498361348183052,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2017-08-02,2017-08-05,4,1288.4685,-0.0016494003001771044,-55.918902717556435,244991.0,-0.00022824880390527177,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2018-09-21,2018-09-28,8,1598.8787,-0.002046764051838891,-138.78110715546882,704979.0,-0.0001968584981332335,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-06-25,2019-07-05,11,1774.4548545454547,-0.002271523416938787,-211.77880023226285,697990.0,-0.00030341237013748455,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2019-07-23,2019-07-26,4,1346.0142,-0.0017230659698103954,-58.41635795228953,209869.84210526317,-0.0002783456516014816,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
FR,atlantic_to_france,2020-07-28,2020-08-01,5,1579.6108600000002,-0.002022098814714535,-85.69292343190354,283119.0,-0.0003026745765275504,353.1517303058581,,-1.2801246597624269e-06,0.0001537600723725
